##################################
# Do not edit this file!
##################################
 -problem: 165

 -problem: 166
 student_answer: 11

 -problem: 167

 -problem: 168
 student_answer: 14

 -problem: 169

 -problem: 170
 student_answer: 6

 -problem: 171
 student_answer: 8

 -problem: 172
 student_answer: 11

 -problem: 173
 student_answer: 11

 -problem: 174

 -problem: 175
 student_answer: 7

 -problem: 176
 student_answer: 14

 -problem: 177
 student_answer: 8

 -problem: 178
 student_answer: 5

 -problem: 179

 -problem: 180

 -problem: 181

 -problem: 182

 -problem: 183
 student_answer: 18

 -problem: 184

 -problem: 185
 student_answer: 16

 -problem: 186

 -problem: 187

 -problem: 188

 -problem: 189
 student_answer: 14

 -problem: 190

 -problem: 191

 -problem: 192
 student_answer: 17

 -problem: 193
 student_answer: 17

 -problem: 194

 -problem: 195

 -problem: 196
 student_answer: 13

 -problem: 197
 student_answer: 14

 -problem: 198

 -problem: 199
 student_answer: 11

 -problem: 200
 student_answer: 15

 -problem: 201
 student_answer: 17

 -problem: 202

 -problem: 203

 -problem: 204

 -problem: 205

 -problem: 206

 -problem: 207

 -problem: 208

 -problem: 209

 -problem: 210

 -problem: 211
 student_answer: 13

 -problem: 212

 -problem: 213

 -problem: 214

 -problem: 215

 -problem: 216

 -problem: 217

 -problem: 218

 -problem: 219
 student_answer: 16

 -problem: 220
 student_answer: 15

 -problem: 221
 student_answer: 6

 -problem: 222

 -problem: 223

 -problem: 224
 student_answer: 10

 -problem: 225

 -problem: 226
 student_answer: 18

 -problem: 227
 student_answer: 7

 -problem: 228
 student_answer: 9

 -problem: 229

 -problem: 230

 -problem: 231

 -problem: 232

 -problem: 233

 -problem: 234

 -problem: 235

 -problem: 236

 -problem: 237
 student_answer: 13

 -problem: 238

 -problem: 239

 -problem: 240
 student_answer: 9

 -problem: 241

 -problem: 242
 student_answer: 12

 -problem: 243

 -problem: 244
 student_answer: 14

 -problem: 245
 student_answer: 13

 -problem: 246

 -problem: 247

 -problem: 248
 student_answer: 18

 -problem: 249

 -problem: 250
 student_answer: 13

 -problem: 251

 -problem: 252
 student_answer: 6

 -problem: 253

 -problem: 254

 -problem: 255
 student_answer: 16

 -problem: 256

 -problem: 257

 -problem: 258

 -problem: 259

 -problem: 260

 -problem: 261

 -problem: 262
 student_answer: 8

 -problem: 263

 -problem: 264

 -problem: 265
 student_answer: 8

 -problem: 266

 -problem: 267
 student_answer: 21

 -problem: 268

 -problem: 269

 -problem: 270

 -problem: 271

 -problem: 272
 student_answer: 14

 -problem: 273
 student_answer: 11

 -problem: 274

 -problem: 275
 student_answer: 10

 -problem: 276

 -problem: 277
 student_answer: 14

 -problem: 278

 -problem: 279

 -problem: 280

 -problem: 281

 -problem: 282

 -problem: 283

 -problem: 284
 student_answer: 14

 -problem: 285

 -problem: 286

 -problem: 287

 -problem: 288

 -problem: 289
 student_answer: 11

 -problem: 290

 -problem: 291

 -problem: 292
 student_answer: 9

 -problem: 293
 student_answer: 10

 -problem: 294

 -problem: 295

 -problem: 296

 -problem: 297

 -problem: 298
 student_answer: 9

 -problem: 299

 -problem: 300
 student_answer: 15

 -problem: 301

 -problem: 302
 student_answer: 18

 -problem: 303
 student_answer: 9

 -problem: 304

 -problem: 305

 -problem: 306

 -problem: 307
 student_answer: 9

 -problem: 308

 -problem: 309

 -problem: 310
 student_answer: 19

 -problem: 311
 student_answer: 16

 -problem: 312

 -problem: 313
 student_answer: 6

 -problem: 314

 -problem: 315
 student_answer: 14

 -problem: 316

 -problem: 317

 -problem: 318

 -problem: 319

 -problem: 320
 student_answer: 18

 -problem: 321

 -problem: 322

 -problem: 323
 student_answer: 16

 -problem: 324

 -problem: 325

 -problem: 326
 student_answer: 18

 -problem: 327
 student_answer: 13

 -problem: 328

 -problem: 329
 student_answer: 17

 -problem: 330

 -problem: 331

 -problem: 332

 -problem: 333
 student_answer: 16

 -problem: 334

 -problem: 335

 -problem: 336
 student_answer: 14

 -problem: 337
 student_answer: 15

 -problem: 338

 -problem: 339

 -problem: 340

 -problem: 341

 -problem: 342

 -problem: 343
 student_answer: 7

 -problem: 344

 -problem: 345
 student_answer: 9

 -problem: 346

 -problem: 347

 -problem: 348
 student_answer: 12

 -problem: 349

 -problem: 350

 -problem: 351

 -problem: 352
 student_answer: 11

 -problem: 353

 -problem: 354
 student_answer: 18

 -problem: 355

 -problem: 356
