##################################
# Do not edit this file!
##################################
 student_answer: 100391

 -problem: 51
 student_answer: 1401

 -problem: 52
 student_answer: 12096

 -problem: 53
 student_answer: 6151

 -problem: 54
 student_answer: 1316

 -problem: 55
 student_answer: 208

 -problem: 56
 student_answer: 25183

 -problem: 57
 student_answer: 1417

 -problem: 58
 student_answer: 155

 -problem: 59
 student_answer: 99050

 -problem: 60
 student_answer: 2896

 -problem: 61
 student_answer: 6053

 -problem: 62
 student_answer: 198762

 -problem: 63
 student_answer: 523

 -problem: 64
 student_answer: 220

 -problem: 65
 student_answer: 49339

 -problem: 66
 student_answer: 227

 -problem: 67
 student_answer: 24662

 -problem: 68
 student_answer: 1354

 -problem: 69
 student_answer: 24112

 -problem: 70
 student_answer: 2700

 -problem: 71
 student_answer: 12197

 -problem: 72
 student_answer: 212

 -problem: 73
 student_answer: 25089

 -problem: 74
 student_answer: 12380

 -problem: 75
 student_answer: 3086

 -problem: 76
 student_answer: 6203

 -problem: 77
 student_answer: 99793

 -problem: 78
 student_answer: 98451

 -problem: 79
 student_answer: 24483

 -problem: 80
 student_answer: 25028

 -problem: 81
 student_answer: 2733

 -problem: 82
 student_answer: 2888

 -problem: 83
 student_answer: 12221

 -problem: 84
 student_answer: 5994

 -problem: 85
 student_answer: 1484

 -problem: 86
 student_answer: 1265

 -problem: 87
 student_answer: 6214

 -problem: 88
 student_answer: 6006

 -problem: 89
 student_answer: 581

 -problem: 90
 student_answer: 515

 -problem: 91
 student_answer: 601

 -problem: 92
 student_answer: 25351

 -problem: 93
 student_answer: 578

 -problem: 94
 student_answer: 180

 -problem: 95
 student_answer: 100160

 -problem: 96
 student_answer: 49104

 -problem: 97
 student_answer: 50107

 -problem: 98
 student_answer: 49659

 -problem: 99
 student_answer: 99638

 -problem: 100
 student_answer: 100500

 -problem: 101
 student_answer: 48730

 -problem: 102

 -problem: 103

 -problem: 104
 student_answer: 12143

 -problem: 105

 -problem: 106
 student_answer: 195

 -problem: 107

 -problem: 108

 -problem: 109

 -problem: 110

 -problem: 111

 -problem: 112
 student_answer: 197514

 -problem: 113
 student_answer: 254

 -problem: 114
 student_answer: 570

 -problem: 115

 -problem: 116
 student_answer: 2868

 -problem: 117

 -problem: 118
 student_answer: 686

 -problem: 119

 -problem: 120

 -problem: 121

 -problem: 122
 student_answer: 199456

 -problem: 123

 -problem: 124
 student_answer: 50616

 -problem: 125
 student_answer: 609

 -problem: 126

 -problem: 127
 student_answer: 620

 -problem: 128

 -problem: 129

 -problem: 130
 student_answer: 98747

 -problem: 131

 -problem: 132

 -problem: 133
 student_answer: 2852

 -problem: 134
 student_answer: 24382

 -problem: 135

 -problem: 136

 -problem: 137
 student_answer: 99308

 -problem: 138

 -problem: 139

 -problem: 140

 -problem: 141
 student_answer: 12497

 -problem: 142

 -problem: 143
 student_answer: 24669

 -problem: 144

 -problem: 145
 student_answer: 2961

 -problem: 146
 student_answer: 199708

 -problem: 147
 student_answer: 197987

 -problem: 148

 -problem: 149
 student_answer: 49972

 -problem: 150
 student_answer: 100488

 -problem: 151

 -problem: 152
 student_answer: 98948

 -problem: 153

 -problem: 154
 student_answer: 12358

 -problem: 155
 student_answer: 100159

 -problem: 156

 -problem: 157

 -problem: 158

 -problem: 159

 -problem: 160

 -problem: 161
 student_answer: 99121

 -problem: 162

 -problem: 163
 student_answer: 50056

 -problem: 164
 student_answer: 200434

 -problem: 165

 -problem: 166

 -problem: 167
 student_answer: 197446

 -problem: 168

 -problem: 169
 student_answer: 1353

 -problem: 170
 student_answer: 6145

 -problem: 171
 student_answer: 2910

 -problem: 172

 -problem: 173

 -problem: 174

 -problem: 175

 -problem: 176
 student_answer: 264

 -problem: 177

 -problem: 178
 student_answer: 12062

 -problem: 179

 -problem: 180

 -problem: 181

 -problem: 182
 student_answer: 49532

 -problem: 183

 -problem: 184
 student_answer: 253

 -problem: 185

 -problem: 186

 -problem: 187

 -problem: 188

 -problem: 189
 student_answer: 49284

 -problem: 190
 student_answer: 11982

 -problem: 191

 -problem: 192
 student_answer: 48800

 -problem: 193

 -problem: 194

 -problem: 195

 -problem: 196

 -problem: 197

 -problem: 198
 student_answer: 11702

 -problem: 199
 student_answer: 1334

 -problem: 200
 student_answer: 12329

 -problem: 201
 student_answer: 48832

 -problem: 202

 -problem: 203
 student_answer: 198226

 -problem: 204

 -problem: 205

 -problem: 206

 -problem: 207

 -problem: 208

 -problem: 209
 student_answer: 1220

 -problem: 210
 student_answer: 24863

 -problem: 211

 -problem: 212
 student_answer: 232

 -problem: 213

 -problem: 214
 student_answer: 5920

 -problem: 215

 -problem: 216
 student_answer: 49999

 -problem: 217
 student_answer: 621

 -problem: 218

 -problem: 219

 -problem: 220

 -problem: 221
 student_answer: 99127

 -problem: 222
 student_answer: 11993

 -problem: 223

 -problem: 224

 -problem: 225

 -problem: 226
 student_answer: 2669

 -problem: 227
 student_answer: 5969

 -problem: 228
 student_answer: 12152

 -problem: 229

 -problem: 230

 -problem: 231

 -problem: 232
 student_answer: 197540

 -problem: 233

 -problem: 234

 -problem: 235

 -problem: 236
 student_answer: 199780

 -problem: 237

 -problem: 238
 student_answer: 205

 -problem: 239

 -problem: 240
 student_answer: 5820

 -problem: 241
 student_answer: 1326

 -problem: 242

 -problem: 243
 student_answer: 49822

 -problem: 244

 -problem: 245
 student_answer: 24160

 -problem: 246

 -problem: 247

 -problem: 248

 -problem: 249

 -problem: 250

 -problem: 251
 student_answer: 2873

 -problem: 252
 student_answer: 598

 -problem: 253
 student_answer: 99732

 -problem: 254
 student_answer: 529

 -problem: 255
 student_answer: 198281

 -problem: 256

 -problem: 257

 -problem: 258

 -problem: 259

 -problem: 260
 student_answer: 24272

 -problem: 261

 -problem: 262

 -problem: 263

 -problem: 264
 student_answer: 12183

 -problem: 265

 -problem: 266
 student_answer: 1393

 -problem: 267

 -problem: 268
 student_answer: 192

 -problem: 269

 -problem: 270

 -problem: 271

 -problem: 272

 -problem: 273

 -problem: 274

 -problem: 275

 -problem: 276

 -problem: 277

 -problem: 278

 -problem: 279

 -problem: 280

 -problem: 281
 student_answer: 2939

 -problem: 282

 -problem: 283

 -problem: 284

 -problem: 285

 -problem: 286
 student_answer: 24937

 -problem: 287
 student_answer: 235

 -problem: 288

 -problem: 289

 -problem: 290

 -problem: 291

 -problem: 292

 -problem: 293
 student_answer: 12361

 -problem: 294
 student_answer: 1330

 -problem: 295

 -problem: 296

 -problem: 297

 -problem: 298
 student_answer: 610

 -problem: 299
 student_answer: 198446

 -problem: 300

 -problem: 301

 -problem: 302

 -problem: 303

 -problem: 304

 -problem: 305

 -problem: 306

 -problem: 307
 student_answer: 1364

 -problem: 308

 -problem: 309

 -problem: 310
 student_answer: 220

 -problem: 311

 -problem: 312

 -problem: 313
 student_answer: 12526

 -problem: 314
 student_answer: 5905

 -problem: 315

 -problem: 316

 -problem: 317

 -problem: 318
 student_answer: 563

 -problem: 319

 -problem: 320
 student_answer: 1231

 -problem: 321
 student_answer: 25043

 -problem: 322

 -problem: 323
 student_answer: 199009

 -problem: 324
 student_answer: 564

 -problem: 325

 -problem: 326

 -problem: 327
 student_answer: 3171

 -problem: 328
 student_answer: 2884

 -problem: 329
 student_answer: 1558

 -problem: 330
 student_answer: 6151

 -problem: 331

 -problem: 332

 -problem: 333
 student_answer: 612

 -problem: 334

 -problem: 335

 -problem: 336
 student_answer: 2903

 -problem: 337
 student_answer: 247

 -problem: 338

 -problem: 339

 -problem: 340

 -problem: 341

 -problem: 342
 student_answer: 6252

 -problem: 343
 student_answer: 6326

 -problem: 344

 -problem: 345

 -problem: 346

 -problem: 347

 -problem: 348
 student_answer: 24799

 -problem: 349
 student_answer: 659

 -problem: 350

 -problem: 351

 -problem: 352

 -problem: 353

 -problem: 354

 -problem: 355
 student_answer: 553

 -problem: 356
